Section,Item,Description,Type,Codelist,XML,Occur,Rules
iati-organisations,,Top-level list of one or more IATI organisation records.,,,iati-organisations,,
,version,A number indicating the IATI specification version in use. This is mandatory and must be a valid version.,xsd:string,Version,iati-organisations/@version,1..1,
,generated-datetime,"A date/time stamp for when this file was generated. This is not necessarily the last-updated date for the individual activity records in it. Use of this attribute is highly recommended, to allow recipients to know when a file has been updated.",xsd:dateTime,,iati-organisations/@generated-datetime,0..1,
iati-organisation,,Top-level element for a single IATI organisation report.,,,iati-organisations/iati-organisation,1..*,
,last-updated-datetime,The last date/time that the data for this specific organisation was updated. This date must change whenever the value of any field changes.,xsd:dateTime,,iati-organisations/iati-organisation/@last-updated-datetime,0..1,11.4.1: The last updated datetime of the organisation must not be in the future.
,xml:lang,A code specifying the default language of text in this organisation. It is recommended that wherever possible only codes from ISO 639-1 are used. If this is not declared then the xml:lang attribute MUST be specified for each narrative element.,,Language,iati-organisations/iati-organisation/@xml:lang,0..1,"4.5.1: The organisation should specify a default language, or the language should be specified for each narrative element."
,default-currency,Default ISO 4217 currency code for all financial values in this activity report. If this is not declared then the currency attribute MUST be specified for all monetary values.,xsd:string,Currency,iati-organisations/iati-organisation/@default-currency,0..1,"7.8.2: The financial value must have a specified currency, or the organisation must declare a default currency."
organisation-identifier,,Machine-readable identification string for the organisation issuing the report. Must be in the format {RegistrationAgency}-{RegistrationNumber} where {RegistrationAgency} is a valid code in the Organisation Registration Agency code list and {RegistrationNumber} is a valid identifier issued by the {RegistrationAgency}.,,,iati-organisations/iati-organisation/organisation-identifier,1..1,"1.12.1: The organisation-identifier should not start or end with spaces or newlines.
1.12.13: The organisation-identifier must not contain any of the symbols /, &, | or ?."
name,,The human-readable name of the organisation.,,,iati-organisations/iati-organisation/name,1..1,
,narrative,The free text name or description of the item being described. This can be repeated in multiple languages.,,,iati-organisations/iati-organisation/name/narrative,1..*,
,,,xsd:string,,iati-organisations/iati-organisation/name/narrative/text(),,
,xml:lang,"A code specifying the language of text in this element. It is recommended that wherever possible only codes from ISO 639-1 are used. If not present, the default language is assumed.",,Language,iati-organisations/iati-organisation/name/narrative/@xml:lang,0..1,
reporting-org,,"The organisation issuing the report. May be a primary source (reporting on its own activity as donor, implementing agency, etc) or a secondary source (reporting on the activities of another organisation). Specifying the @ref attribute is mandatory. May contain the organisation name as content. All activities in an activity xml file must contain the same @ref AND this @ref must be the same as the iati-identifier recorded in the registry publisher record of the account under which this file is published.",,,iati-organisations/iati-organisation/reporting-org,1..1,
,ref,Machine-readable identification string for the organisation issuing the report. Must be in the format {RegistrationAgency}-{RegistrationNumber} where {RegistrationAgency} is a valid code in the Organisation Registration Agency code list and {RegistrationNumber} is a valid identifier issued by the {RegistrationAgency}.,xsd:string,,iati-organisations/iati-organisation/reporting-org/@ref,1..1,"1.18.1: The reporting-org identifier should not start or end with spaces or newlines.
1.18.8: The reporting organisation id must start with an approved agency code.
1.18.13: The reporting-org identifier must not contain any of the symbols /, &, | or ?."
,type,The type of organisation issuing the report. See IATI codelist for values.,xsd:string,Organisation Type,iati-organisations/iati-organisation/reporting-org/@type,1..1,
,secondary-reporter,A flag indicating that the reporting organisation of this activity is acting as a secondary reporter. A secondary reporter is one that reproduces data on the activities of an organisation for which it is not directly responsible. This does not include a publisher officially assigned as a proxy to report on behalf of another.,xsd:boolean,,iati-organisations/iati-organisation/reporting-org/@secondary-reporter,0..1,
,narrative,The name of the organisation. May be repeated for different languages.,,,iati-organisations/iati-organisation/reporting-org/narrative,1..*,
,,,xsd:string,,iati-organisations/iati-organisation/reporting-org/narrative/text(),,
,xml:lang,"A code specifying the language of text in this element. It is recommended that wherever possible only codes from ISO 639-1 are used. If not present, the default language is assumed.",,Language,iati-organisations/iati-organisation/reporting-org/narrative/@xml:lang,0..1,
total-budget,,"The total-budget element allows for the reporting of the organisation’s own budget. The recommendation is that, where and when possible, the organisation’s total annual planned budget for each of the next three years is reported. The status explains whether the budget being reported is indicative or has been formally committed. The value should appear within the BudgetStatus codelist. If the @status attribute is not present, the budget is assumed to be indicative.",,,iati-organisations/iati-organisation/total-budget,0..*,
,status,"The status explains whether the budget being reported is indicative or has been formally committed. The value should appear within the BudgetStatus codelist. If the @status attribute is not present, the budget is assumed to be indicative.",xsd:string,Budget Status,iati-organisations/iati-organisation/total-budget/@status,0..1,
,period-start,The start of the budget period.,,,iati-organisations/iati-organisation/total-budget/period-start,1..1,
,iso-date,,xsd:date,,iati-organisations/iati-organisation/total-budget/period-start/@iso-date,1..1,"7.5.3: Budget Period must not be longer than one year.
8.6.3: The start of the period must be before the end of the period."
,period-end,The end of the period (which must not be greater than one year),,,iati-organisations/iati-organisation/total-budget/period-end,1..1,
,iso-date,,xsd:date,,iati-organisations/iati-organisation/total-budget/period-end/@iso-date,1..1,"7.5.3: Budget Period must not be longer than one year.
8.6.3: The start of the period must be before the end of the period."
,value,The total value of the organisation’s aid budget for this period.,xsd:decimal,,iati-organisations/iati-organisation/total-budget/value,1..1,
,currency,A three letter ISO 4217 code for the original currency of the amount. This is required for all currency amounts unless the iati-organisation/@default-currency attribute is specified.,xsd:string,Currency,iati-organisations/iati-organisation/total-budget/value/@currency,0..1,
,value-date,The date to be used for determining the exchange rate for currency conversions.,xsd:date,,iati-organisations/iati-organisation/total-budget/value/@value-date,1..1,
,budget-line,A breakdown of the total budget into sub-totals. The breakdown is determined by the reporting organisation and described in the narrative. The period covered is the same as that covered by the parent total-budget element. The sum of budget-line values does not have to equal the value given in the parent element.,,,iati-organisations/iati-organisation/total-budget/budget-line,0..*,
,ref,An internal reference for this budget line taken from the reporting organisation’s own system. Optional.,xsd:string,,iati-organisations/iati-organisation/total-budget/budget-line/@ref,0..1,
,value,The budget sub-total. The definition of the sub-division is determined by iati-organisation/total-budget/budget-line/narrative,xsd:decimal,,iati-organisations/iati-organisation/total-budget/budget-line/value,1..1,
,currency,A three letter ISO 4217 code for the original currency of the amount. This is required for all currency amounts unless the iati-organisation/@default-currency attribute is specified.,xsd:string,,iati-organisations/iati-organisation/total-budget/budget-line/value/@currency,0..1,
,value-date,The date to be used for determining the exchange rate for currency conversions.,xsd:date,,iati-organisations/iati-organisation/total-budget/budget-line/value/@value-date,1..1,
,narrative,The free text name or description of the item being described. This can be repeated in multiple languages.,,,iati-organisations/iati-organisation/total-budget/budget-line/narrative,1..*,
,,,xsd:string,,iati-organisations/iati-organisation/total-budget/budget-line/narrative/text(),,
,xml:lang,"A code specifying the language of text in this element. It is recommended that wherever possible only codes from ISO 639-1 are used. If not present, the default language is assumed.",,Language,iati-organisations/iati-organisation/total-budget/budget-line/narrative/@xml:lang,0..1,
recipient-org-budget,,"The recipient-org-budget element allows for the reporting of forward looking budgets for each institution which receives core funding from the reporting organisation. The recommendation is that, where and when possible, annual planned budgets for each recipient institution for each of the next three financial years are reported. This is primarily applicable to donors but any provider of core funding is expected to use it. Earmarked budgets should be reported at activity-level through the Activity Standard. The status explains whether the budget being reported is indicative or has been formally committed. The value should appear within the BudgetStatus codelist. If the @status attribute is not present, the budget is assumed to be indicative.",,,iati-organisations/iati-organisation/recipient-org-budget,0..*,
,status,"The status explains whether the budget being reported is indicative or has been formally committed. The value should appear within the BudgetStatus codelist. If the @status attribute is not present, the budget is assumed to be indicative.",xsd:string,Budget Status,iati-organisations/iati-organisation/recipient-org-budget/@status,0..1,
,recipient-org,The organisation that will receive the funds.,,,iati-organisations/iati-organisation/recipient-org-budget/recipient-org,1..1,
,ref,Machine-readable identification string for the organisation issuing the report. Must be in the format {RegistrationAgency}-{RegistrationNumber} where {RegistrationAgency} is a valid code in the Organisation Registration Agency code list and {RegistrationNumber} is a valid identifier issued by the {RegistrationAgency}. If this is not present then the narrative MUST contain the name of the organisation.,xsd:string,,iati-organisations/iati-organisation/recipient-org-budget/recipient-org/@ref,0..1,1.17.1: The recipient organisation identifier should not start or end with spaces or newlines.
,narrative,The name of the organisation. This can be repeated in multiple languages.,,,iati-organisations/iati-organisation/recipient-org-budget/recipient-org/narrative,1..*,
,,,xsd:string,,iati-organisations/iati-organisation/recipient-org-budget/recipient-org/narrative/text(),,
,xml:lang,"A code specifying the language of text in this element. It is recommended that wherever possible only codes from ISO 639-1 are used. If not present, the default language is assumed.",,Language,iati-organisations/iati-organisation/recipient-org-budget/recipient-org/narrative/@xml:lang,0..1,
,period-start,The start of the budget period.,,,iati-organisations/iati-organisation/recipient-org-budget/period-start,1..1,
,iso-date,,xsd:date,,iati-organisations/iati-organisation/recipient-org-budget/period-start/@iso-date,1..1,"7.5.3: Budget Period must not be longer than one year.
8.6.3: The start of the period must be before the end of the period."
,period-end,The end of the period (which must not be greater than one year),,,iati-organisations/iati-organisation/recipient-org-budget/period-end,1..1,
,iso-date,,xsd:date,,iati-organisations/iati-organisation/recipient-org-budget/period-end/@iso-date,1..1,"7.5.3: Budget Period must not be longer than one year.
8.6.3: The start of the period must be before the end of the period."
,value,The total value of the money budgeted to be disbursed to the specified recipient organisation during this time period.,xsd:decimal,,iati-organisations/iati-organisation/recipient-org-budget/value,1..1,
,currency,A three letter ISO 4217 code for the original currency of the amount. This is required for all currency amounts unless the iati-organisation/@default-currency attribute is specified.,xsd:string,Currency,iati-organisations/iati-organisation/recipient-org-budget/value/@currency,0..1,
